title,rating,reviewCount,category,attributes,address,phoneNumber,monday,tuesday,wednesday,thursday,friday,saturday,sunday,imgUrl,latitude,longitude
Mosh,4.1,434,Bar,Dine-in;Delivery;,MK Debarca 2 Skopje 1000,,8AM–1AM,8AM–1AM,8AM–1AM,8AM–1AM,8AM–1AM,8AM–1AM,Closed,https://lh5.googleusercontent.com/p/AF1QipOrisGRAbRJsGPb4khtGAvlSh-prBTaP_Z-09Sw=w408-h306-k-no,41.9961875,21.4244375
MAKKA Bar,4.8,55,Bar,;,Boulevard Saint Clement of Ohrid 60 Skopje 1000,+389 70 426 789,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipPEVUOTIlZwsfp3a48nNx16-YWkwUBJwrLgIJOm=w408-h306-k-no,41.9956875,21.4246875
Papillon,4.4,164,Bar,Delivery;,Antonie Grubishich 2 Skopje 1000,+389 70 206 222,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipMjaQKhPEyZl-ynqtH5og0TgFn7oFnkBFOcOHEn=w408-h306-k-no,42.0005625,21.4210625
RADIOBAR,4.5,613,Bar,Kerbside pickup;Delivery;,Pirinska 52 Skopje 1000,,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,9AM–1AM,10AM–12AM,https://lh5.googleusercontent.com/p/AF1QipNnU721lzBi6ePt4VN_3sVbCJHAnloV4GZnaGaf=w438-h240-k-no,42.0003125,21.4234375
BKW Hybrid Bar,4.4,706,Bar,Dine-in;,MK New Delhi Rd 13 Skopje 1000,+389 71 216 348,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,8AM–2AM,https://lh5.googleusercontent.com/p/AF1QipNnmHLYkcH-Yv-DrKoNom6YyUuUYwoVqhpkSXYs=w408-h272-k-no,41.9970625,21.4060625
Legend Pub - Skopje,4.8,43,Bar,Delivery;,Borka Talevski 55 Skopje 1000,+389 75 454 554,10AM–12AM,10AM–12AM,10AM–12AM,10AM–12AM,10AM–1AM,10AM–1AM,7PM–12AM,https://lh5.googleusercontent.com/p/AF1QipNxhJo0fchN-EqJnZ4equorMhqV_GXF_OA8155M=w426-h240-k-no,41.9970625,21.4146875
Caffe Bar 8,4.5,23,Restaurant,Delivery;,Bitpazarska 58 Skopje 1000,+389 70 383 188,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,5PM–12AM,https://lh5.googleusercontent.com/p/AF1QipMCanOvarEB9xFdYzsbp5yLeU7rezeBL0KMMPN1=w408-h306-k-no,41.9998125,21.4374375
Plat Bar,4.6,54,Bar,Delivery;,Анкарска 23 2 MK 1000,,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,8AM–1AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipOobdLLLoigSsHvWBYLxkcZ-iLd18D_N-1eL8t3=w408-h306-k-no,41.9973125,21.4089375
BKC Bar,4.9,10,Bar,Dine-in;,MK Blvd. Partizanski Odredi 29 Skopje 1000,,12PM–12AM,12PM–12AM,12PM–12AM,12PM–12AM,12PM–1AM,12PM–1AM,6PM–12AM,https://lh5.googleusercontent.com/p/AF1QipOzrGnEC0-8BBfOf7xSkodUwo2DaXpDhK_0tYqh=w408-h544-k-no,41.9989375,21.4204375
El Cabron Wine Bar,4.8,14,Bar,Dine-in;Kerbside pickup;No-contact delivery;Wine,Franklin Ruzvelt 63A Skopje 1000,+389 71 234 553,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,8AM–1AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipNwPwgzdMTL0yH8-aXykP5bxgmdkKvFuq8zi_0P=w408-h544-k-no,42.0036875,21.4148125
Lounge bar „Sterna“,4.6,28,Bar,Dine-in;,New Delhi Rd 7 Skopje 1000 MK 1000,,8AM–9PM,8AM–9PM,8AM–9PM,8AM–9PM,8AM–9PM,8AM–9PM,Closed,https://lh5.googleusercontent.com/p/AF1QipP2Mgt8mioO1-qkiHOM4v4vSprNG_GUOaa7MUf7=w408-h544-k-no,41.9980625,21.4064375
Rakija Bar Stara Kaldrma,3.6,308,Bar,;,Arhiepiskop Angelarij Skopje 1000,+389 79 218 900,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipNGrtef5KeHg3KmDYJY5c8Ai2B4BdNMc4XWPh1o=w408-h544-k-no,42.0005625,21.4368125
SOMA Lounge Bar,4,21,Bar,Dine-in;,Mitropolit Teodosij Gologanov 96 Skopje 1000,+389 70 222 125,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,8AM–1AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipND-aExkGDG-r5kUvv0I4tORysbC4UIpgsVPCYT=w408-h306-k-no,41.9979375,21.3981875
Rock bar „Woodstock“,4.7,489,Bar,Delivery;,Franklin Ruzvelt 5 Skopje 1000,+389 70 315 495,10AM–12AM,10AM–12AM,10AM–12AM,10AM–12AM,10AM–12AM,10AM–12AM,12PM–12AM,https://lh5.googleusercontent.com/p/AF1QipMO1qhYGpBNkrMbk0YN1poQUDyPuRr8xN51v15A=w426-h240-k-no,41.9955625,21.4113125
Pravda,4.1,207,Bar,;,Leninova 38 Skopje 1000,+389 76 483 355,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipO-dnNxPo51SI1smQxFJ3NcnjwF1Low6whtNBDy=w408-h306-k-no,41.9990625,21.4230625
Marvel Coffee Bar,4.5,272,Bar,Delivery;,Nikola Tesla 9 Skopje 1000,,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipNfLCzXZ97cIqiKA0-yUoxz94854wFkgEJII5_6=w408-h544-k-no,42.0053125,21.4108125
Alo Alo Coffee & Cocktail,4.5,14,Bar,;,Shidska 24 Skopje 1000,+389 71 548 106,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,10AM–6PM,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gpDQM_YnYQ4H2K3qqgujVA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=107.19989&pitch=0&thumbfov=100,42.0094375,21.3610625
Kolektiv,4.4,762,Restaurant,Dine-in;Takeaway;,11th October Square Macedonia Skopje 1000,+389 2 314 4345,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipNMTAZ0QUs9lgo_c3KdtBlpxIXJJmAx6x38me8=w845-h240-k-no,41.9958125,21.4319375
Lounge Bar Četiri,5,2,Bar,;,Karposh Skopje 1000,+389 77 890 212,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pUB6TR5awhu5fPII6YIxgA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=357.5627&pitch=0&thumbfov=100,41.9979375,21.3849375
Lokal 45,4.1,166,Bar,Delivery;,Aminta Treti 30 Skopje 1000,,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12:59AM,8AM–12:59AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipMzkBfEPGrdXc_oSHu84szxUZTyIs8yCkKK98jN=w408-h544-k-no,41.9996875,21.4235625
Caffe Bar Iv 1992,5,2,Bar,;,Leninova 64 Skopje 1000,+389 78 290 004,7AM–1AM,7AM–1AM,7AM–1AM,7AM–1AM,7AM–1AM,9AM–1AM,4PM–1AM,https://lh5.googleusercontent.com/p/AF1QipOuxipAz2zSARHt6p2B-vIhZ3aOgx3KC2iHKQlJ=w408-h306-k-no,41.9963125,21.4221875
OWL Mixology Bar,5,39,Bar,;,Кеј 13-ти Ноември 1000 Skopje 1000,+389 75 306 306,3PM–12AM,3PM–12AM,3PM–12AM,3PM–12AM,3PM–1AM,4PM–1AM,Closed,https://lh5.googleusercontent.com/p/AF1QipOW7Mz74bUlHvpmis-fx7CgjUR4afEDTMtRn8Uu=w408-h306-k-no,41.9946875,21.4343125
Baraka Lounge Bar,4.2,30,Bar,;,Leninova 38 Skopje 1000,+389 75 238 727,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,9AM–1AM,9AM–1AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipN6DslyHM606QIqDTHPXZb_2Y6hZirVs4NZGN4F=w408-h544-k-no,41.9990625,21.4230625
Srekja Bar&Food,4.3,119,Bar,Dine-in;Kerbside pickup;No-contact delivery;,MK MK 3rd Macedonian Brigade 60 Skopje 1000,+389 71 386 622,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipPhr_zC-i5BLoEL5ylyVRKgT6RM3upX5g-Q4JuV=w408-h271-k-no,41.9811875,21.4555625
Млечен бар,4.6,114,Bar,Dine-in;Takeaway;,MK Ankarska 21 Skopje 1000,+389 70 303 603,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,8AM–1AM,8AM–1AM,https://lh5.googleusercontent.com/p/AF1QipM_9eb0Lmi9MxKBPbI9nhC4wi9j-YQXap-goBq5=w408-h271-k-no,41.9971875,21.4086875
Coffee „La Fe“,4.2,16,Bar,;,Blvd. Saint Clement of Ohrid Skopje 1000,+389 76 473 749,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,9AM–1AM,Closed,https://lh5.googleusercontent.com/p/AF1QipOCsYS3zCZE8W8cfauxCR4wO3DSvYgdwXk-zl4-=w426-h240-k-no,41.9949375,21.4245625
Pub Porta,4.6,190,Bar,Dine-in;Takeaway;No-contact delivery;,Bul. Partizanski Odredi 21/A2-1 MK Skopje 1000,+389 71 768 010,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–1AM,9AM–1AM,Closed,https://lh5.googleusercontent.com/p/AF1QipNhdLGZayzAB0TJ1hlTXRBgiTuHf37MfkMCwTZf=w408-h544-k-no,41.9981875,21.4239375
Tribeca Restaurant & Bar,4.5,659,Restaurant,Dine-in;Takeaway;Delivery;,Public Enterprise Parks and Greenery Boulevard Ilinden 1000 Skopje 1000,+389 70 303 413,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipPDSPDUyaAQWK7UzsCFMQHBdmQSCgNDyr74sNhh=w408-h544-k-no,42.0074375,21.4114375
Black Shisha,5,3,Bar,;,Blvd. Partizanski Odredi 34a Skopje 1000,,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZIeYWR5-of0IarZbD5YQoQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=97.98237&pitch=0&thumbfov=100,42.0003125,21.4160625
Bistro „Komedija“,4.4,210,Bar,Delivery;,MK Blvd. Saint Clement of Ohrid 31 Skopje 1000,,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipMvyO3O10XqBdVm9ru-dELjBdG4alztWg4Bw7xk=w408-h510-k-no,41.9945625,21.4254375
Sugar Cube corner,4.5,12,Bar,;,Петричка Skopje 1000,+389 75 446 862,9AM–11PM,9AM–11PM,9AM–11PM,9AM–11PM,9AM–11PM,9AM–11PM,Closed,https://lh5.googleusercontent.com/p/AF1QipP6CkBReq4Gy7k0HK1nMvfEG8lYGkEgFjh45JQj=w408-h306-k-no,41.9921875,21.4458125
PASTEUR Coffee & Music Laboratory,4.8,36,Bar,;,Todor Aleksandrov Parking Garage Vasil Glavinov Skopje 1000,,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,8AM–1AM,Closed,https://lh5.googleusercontent.com/p/AF1QipNBSjCKCTNTcvDUmpfRKtbLRrexF89D95LMUW6L=w408-h544-k-no,41.9934375,21.4288125
Donut Bar,4.7,104,Bar,Takeaway;,Orce Nikolov 1000 Skopje 1000,+389 71 272 868,9:30AM–8:30PM,9:30AM–8:30PM,9:30AM–8:30PM,9:30AM–8:30PM,9:30AM–8:30PM,10AM–8:30PM,Closed,https://lh5.googleusercontent.com/p/AF1QipM0n_Wt1EUBqRJqbG2fnUz_GvGnoJh_FjI69vIA=w408-h408-k-no,42.0031875,21.4169375
Concept 37,4.5,440,Bar,Delivery;,Franklin Ruzvelt 37 Skopje 1000,+389 77 624 304,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipOU5J3vFMaO-FupT-I0rsifZOe4EEbBn-_lmIvo=w408-h544-k-no,41.9994375,21.4126875
La Mer Coffee & Wine bar,4.9,8,Bar,Dine-in;,MK Orce Nikolov 20-9 Skopje 1000,+389 78 268 598,8AM–5PM,8AM–5PM,8AM–5PM,8AM–5PM,8AM–5PM,8AM–5PM,Closed,https://lh5.googleusercontent.com/p/AF1QipNN81BonqhcykauDSgXQcC6aau3nDLzp7hNfSHF=w408-h408-k-no,41.9975625,21.4295625
Custom pub,4.6,418,Cafe,Dine-in;Delivery;,MK Boulevard VMRO Skopje 1000,+389 71 394 941,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,9AM–1AM,10AM–12AM,https://lh5.googleusercontent.com/p/AF1QipPlqWlFSGm4NzCwFTmANbC9AHWvsBOPYN8Apg7g=w426-h240-k-no,41.9968125,21.4283125
Restaurant „Distrikt“,4.5,772,Restaurant,Dine-in;Takeaway;Delivery;,Plostad Makedonija 7 Skopje 1000,+389 71 238 522,7AM–12AM,7AM–12AM,7AM–12AM,7AM–12AM,7AM–1AM,7:30AM–1AM,7AM–12AM,https://lh5.googleusercontent.com/p/AF1QipP-rrzrIWwiwLxzvRlYeU67wyVZFgh1babYsdc1=w408-h272-k-no,41.9961875,21.4304375
INSIDE BAR,4.4,8,Bar,;,Mitropolit Teodosij Gologanov 34a Skopje 1000,+389 76 915 575,10AM–12AM,10AM–12AM,10AM–12AM,10AM–12AM,10AM–1AM,10AM–1AM,Closed,https://lh5.googleusercontent.com/p/AF1QipNXKUOqWApUpHNbfzY7xx-CM2Arj-sL3SDZKQoD=w408-h601-k-no,41.9950625,21.4219375
Three Kitchen & Bar,4.3,418,Restaurant,Dine-in;Takeaway;,50-та Дивизија 25 Skopje 1000,+389 70 282 788,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–1AM,9AM–1AM,Closed,https://lh5.googleusercontent.com/p/AF1QipMlocjiMEUx8I1wwiQWpOjaTCT8tEzgfY85QZIh=w408-h306-k-no,41.9906875,21.4253125
Вински бар Ла Барба Просциутериа / La Barba Prosciutteria Wine Bar,4.8,25,Bar,Dine-in;Wine,MK Boulevard Ilinden 93/lokal 1 Skopje 1000,+389 72 600 604,12PM–12AM,12PM–12AM,12PM–12AM,12PM–12AM,12PM–1AM,12PM–1AM,12–11PM,https://lh5.googleusercontent.com/p/AF1QipOv31ThyTqHfvkEZHoByvw9RK1B93z5PCBpbXtt=w408-h272-k-no,42.0059375,21.4154375
Craft Brewery Temov @ Kolektiv,4.3,89,Bar,Delivery;,11th October No1 Skopje 1000,+389 2 321 3099,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,Closed,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipNAoAJ2qgZHf4om4CbBkOeTfXjbgRY_l1VSXZym=w408-h272-k-no,41.9956875,21.4320625
Stanica „Karposh“,5,1,Bar,;,Boulevard Ilinden 144 Skopje 1000,+389 70 556 508,8AM–1AM,8AM–1AM,8AM–1AM,8AM–1AM,8AM–1AM,8AM–1AM,9AM–1AM,https://lh5.googleusercontent.com/p/AF1QipOxX3emM4ODOByw1jSPfrbLqQaqFBS8w0Ze53Uq=w408-h306-k-no,42.0078125,21.3993125
Hellthy Smoothie Bar,4.3,10,Bar,Takeaway;,Орце Николов бр. 90,+389 2 310 7852,8AM–5PM,8AM–5PM,8AM–5PM,8AM–5PM,8AM–5PM,9AM–2PM,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xqrgn9J5tDUN9hoDdVPg-A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=359.66376&pitch=0&thumbfov=100,42.0005625,21.4250625
Brick Eat Restaurant & Bar,4.2,362,Restaurant,Dine-in;Takeaway;No-contact delivery;,Kej 13. Noemvri Skopje 1000,+389 76 220 858,9AM–1AM,9AM–1AM,9AM–1AM,9AM–1AM,9AM–1AM,9AM–1AM,9AM–1AM,https://lh5.googleusercontent.com/p/AF1QipOVzznqR8EUKsKOjJd1bdgGyT2Mv2Ptv6xWvsAR=w408-h543-k-no,42.0064375,21.4268125
Skara Bar,4.5,809,Restaurant,Dine-in;Takeaway;,Varsavska 70 Skopje 1000,+389 75 727 110,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–1AM,9AM–1AM,12–8PM,https://lh5.googleusercontent.com/p/AF1QipO9iEnLKiQvbNm4H6agoFtOURdPuSCAHG09Wze0=w408-h544-k-no,42.0016875,21.3924375
The Hut,4.9,14,Bar,;,Ul Dimche Mirchev 4 Skopje 1000,+389 71 277 297,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,8AM–1AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipP53EpXNVNOKeZ8tYlC-yq0Y16-U5Rb6Pe1CbtU=w408-h306-k-no,41.9881875,21.4278125
Sterna Cafe,5,3,Bar,;,Naroden Front 19a Skopje 1000,+389 70 223 843,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–1AM,8AM–1AM,Closed,https://lh5.googleusercontent.com/p/AF1QipO3GflIo4Hu45HF-O1AVdmRcm9H7SSZuUv52Hmq=w408-h544-k-no,41.9938125,21.4165625
1Sh Lounge Bar,4.4,218,Restaurant,Dine-in;Takeaway;Delivery;,MK Lazo trpovski bb Skopje 1000,+389 78 297 297,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipNCFrRdVjPzt0WmTbttv64Qgmv4l90GyWJ-jjju=w408-h308-k-no,42.0243125,21.4356875
Oeno Wine Bar & Deli,4.6,183,Bar,Dine-in;Kerbside pickup;No-contact delivery;Wine,MK Boulevard Ilinden 160 Skopje 1000,+389 2 309 0100,8AM–11:30PM,8AM–11:30PM,8AM–11:30PM,8AM–11:30PM,8AM–11:30PM,8AM–11:30PM,9AM–11:30PM,https://lh5.googleusercontent.com/p/AF1QipPy7iAp6m9cILH0VOOI761nYdKLtvfvY0vaeWrh=w408-h272-k-no,42.0084375,21.3938125
Bajka 2D Bar,5,4,Bar,;,Bulevar Partizanski Odredi Br.29 Kat 1 Lokal 8 Skopje 1000,,10AM–1AM,10AM–1AM,10AM–1AM,10AM–1AM,10AM–1AM,10AM–1AM,8PM–1AM,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5OWT_UITTx97hGenQfXf8A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=210.00388&pitch=0&thumbfov=100,41.9989375,21.4206875
Cherry Bar,4.5,608,Cafe,Dine-in;Delivery;,Rajko Zhinzifov Skopje 1000,+389 2 615 2666,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipOHiPXmCQqPMMPoxnNi2oMN_I2EZttz7OLjDXb-=w408-h408-k-no,41.99875,21.41875
Dobar Bar,4.6,270,Cafe,Takeaway;No-contact delivery;,Bul. Partizanski Odredi 155-10/11 Skopje MK 1000,+389 75 287 065,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,8AM–12AM,https://lh5.googleusercontent.com/p/AF1QipMPLBdZdj2PyrPDoORu0yu57tfJfVCe9t7Yhm9e=w426-h240-k-no,42.0081875,21.3689375
Morris Caffe Bar,4.7,11,Bar,Takeaway;Dine-in;Delivery;,ul. Zivko Cingo 8a 1000,+389 2 317 0570,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipNE09t3q7jlNTuPRL0j0gdcNpPOjL4izp9GVJiw=w408-h544-k-no,42.0009375,21.4196875
Komitet,5,13,Bar,Dine-in;Kerbside pickup;Delivery;Gay,Parking garage Dame Gruev 12 Beko Local 21 Skopje 1000,+389 70 311 817,9AM–5PM,9AM–10PM,9AM–10PM,9AM–10PM,9AM–1AM,5PM–1AM,Closed,https://lh5.googleusercontent.com/p/AF1QipNiBv89NPqScpONcMkLFTBRUt4DAm0rOhgr4Wbp=w408-h272-k-no,41.9934375,21.4284375
Meze,4.3,885,Restaurant,Dine-in;Takeaway;,Бул. Кузман Јосифовски Питу бб Skopje 1000,+389 2 612 1214,9AM–12AM,9AM–12AM,9AM–12AM,9AM–12AM,9AM–1AM,9AM–1AM,9AM–12AM,https://lh5.googleusercontent.com/p/AF1QipNYuYyawGeTpUZG_WG6269kyOsDBUUJyv5Ip5L_=w408-h544-k-no,41.9898125,21.4493125
La Cafeteria,4.7,6,Bar,;,Boulevard 8mi Septemvri br.18 Skopje 1000,+389 71 334 041,8AM–6PM,8AM–6PM,8AM–6PM,8AM–6PM,8AM–6PM,9AM–2PM,9AM–2PM,https://lh5.googleusercontent.com/p/AF1QipPo3M60NJyOwTYyPAkLB-apgETROSN312NAU6SY=w408-h271-k-no,42.0065625,21.4063125
